house_name,location,bedroom_count,bathroom_count,carport_count,price,land_area,building_area,jarak_ke_kota_km
"Rumah 2 Lantai Bagus Sertifikat Hak Milik di Maltra Residence, Bandung","Andir, Bandung",3,2,2,2100000000.0,137,170,3.890906981
Rumah Cantik @ Andir (Sudirman),"Andir, Bandung",3,2,3,4100000000.0,202,300,3.890906981
Jual Cepat Rumah di Maleber Rajawali Bisa Untuk Usaha,"Andir, Bandung",5,2,1,3300000000.0,350,258,3.890906981
Rumah minimalis 3 lantai di andir Bandung cocok buat tempat usaha,"Andir, Bandung",2,2,1,580000000.0,30,80,3.890906981
Jual Rumah Murah Bisa Dijadikan Kos”an Di Jalan Maleber,"Andir, Bandung",11,3,0,1300000000.0,176,176,3.890906981
"Rumah 2,5 Lantai Strategis SHM di Komplek Kertalaksana Bandung","Andir, Bandung",5,3,1,3600000000.0,184,234,3.890906981
Rumah Bagus Semi Furnished Gateway Residence Gunung Batu Bandung,"Andir, Bandung",2,1,1,1170000000.0,65,45,3.890906981
Rumah 2 Lantai Cocok Untuk Gudang Dll Di Daerah Dadali Bandung,"Andir, Bandung",4,3,2,2900000000.0,260,260,3.890906981
Rumah Nyaman Di Tengah Kota dan Pusat Keramaian,"Andir, Bandung",5,3,2,4500000000.0,404,250,3.890906981
"Rumah Nyaman Siap Huni Di Maltra Residence, Bandung","Andir, Bandung",3,2,2,2100000000.0,137,170,3.890906981
Jual Rumah Bagus Taman Pesona Mediteran Sayap Paster Bandung,"Andir, Bandung",4,3,2,2200000000.0,172,220,3.890906981
RUMAH PUSAT KOTA SAYAP SUDIRMAN BANDUNG,"Andir, Bandung",2,2,1,1400000000.0,137,160,3.890906981
Dijual Rumah Di Tengah Kota Bandung,"Andir, Bandung",6,3,6,7000000000.0,188,260,3.890906981
"Rumah di Kertalaksana, Kong Liong, Bandung","Andir, Bandung",5,5,1,3600000000.0,184,250,3.890906981
"Rumah 3 Lantai Bagus Semi Furnished di Sayap Rajawali, Bandung","Andir, Bandung",6,5,1,7500000000.0,268,700,3.890906981
"Rumah Strategis di Komplek Dadali Bandung Dkt Rs , Stasiun Kereta","Andir, Bandung",4,3,7,5800000000.0,400,400,3.890906981
Dijual Rumah Lama Terawat Nyaman Strategis di Komplek Dadali,"Andir, Bandung",4,3,0,3500000000.0,222,196,3.890906981
Dijual Rumah Minimalis Modern Furnish di Istana Sudirman Regency,"Andir, Bandung",3,2,2,1500000000.0,74,78,3.890906981
Rumah One Gate Area Antapani 2 Lantai SHM Bagus,"Antapani, Bandung",4,3,1,1600000000.0,121,150,5.733726276
RUMAH MURAH BANDUNG KOTA Di PURI DAGO Jalan Jakarta  Antapani,"Antapani, Bandung",2,1,1,1150000000.0,102,51,5.733726276
RUMAH SHM 2LANTAI SANGAT TERAWAT  BAGUS DI ANTAPANI KOTA BANDUNG,"Antapani, Bandung",3,3,2,1650000000.0,122,160,5.733726276
Rumah Terawat Siap Huni di Puri Dago Antapani Bandung Kota,"Antapani, Bandung",4,3,1,1600000000.0,121,78,5.733726276
Rumah Komplek Citra Antapani jual cepat,"Antapani, Bandung",7,7,4,4000000000.0,399,300,5.733726276
Rumah Siap Huni 2 Lantai area Antapani (full renovated),"Antapani, Bandung",4,3,2,2250000000.0,109,202,5.733726276
Rumah 2 Lantai Minimalis Antapani Bandung,"Antapani, Bandung",3,2,0,1340000000.0,91,90,5.733726276
Rumah Mewah Super Lega di Cluster Eksklusif Antapani ,"Antapani, Bandung",5,2,2,4000000000.0,399,300,5.733726276
Rumah terawat Bagus di Sayap Sukanagara Antapani 2 Lantai SHM,"Antapani, Bandung",4,4,1,2590000000.0,330,200,5.733726276
"Rumah Siap Huni Komplek Tanjusari Residence Area Antapani,bandung","Antapani, Bandung",2,1,1,1800000000.0,130,80,5.733726276
Rumah siap huni di komplek mitra dago antapani,"Antapani, Bandung",4,2,1,1700000000.0,136,100,5.733726276
"Rumah Murah 2 Lantai SHM di Antapani, Bandung","Antapani, Bandung",4,2,2,1500000000.0,120,200,5.733726276
Rumah Siap Huni 2 Lantai Kondisi Bagus SHM Daerah Antapani,"Antapani, Bandung",6,4,1,4200000000.0,200,300,5.733726276
Rumah Murah Dalam Cluster Elit Antapani Bagus Siap Huni,"Antapani, Bandung",2,2,2,1100000000.0,150,120,5.733726276
"Dijual Cepat, Rumah Siap Huni, Mini Cluster One Gate Antapani 850jt Jarang Ada","Antapani, Bandung",2,1,1,850000000.0,104,95,5.733726276
Rumah Nyaman Strategis Di Antapani Sulaksana Bandung,"Antapani, Bandung",4,3,3,3500000000.0,256,237,5.733726276
"Rumah 2 Lantai di Graceland Residence, Bandung","Antapani, Bandung",3,2,1,1800000000.0,168,200,5.733726276
Dijual Rumah 2 Lantai Bagus Siap Huni di Komplek Belleza Antapani,"Antapani, Bandung",3,2,0,2350000000.0,100,170,5.733726276
Rumah Bersih Terawat Dalam Cluster Exclusive di Cisaranten Kulon Arcamanik Bandung,"Arcamanik, Bandung",3,2,0,985000000.0,107,70,8.358909154
JUAL MURAH! RUMAH ARCAMANIK ENDAH LOKASI DEPAN,"Arcamanik, Bandung",3,2,1,1070000000.0,176,150,8.358909154
Murah Rumah Di Komplek Grand Panoramic Pasir Impun Arcamanik Ujung Berung Kota Bandung,"Arcamanik, Bandung",4,3,1,1700000000.0,160,150,8.358909154
"Rumah SHM Lokasi Strategis di Cisaranten Kulon, Arcamanik, Bandung","Arcamanik, Bandung",4,3,1,1600000000.0,150,250,8.358909154
Di jual rumah keren bisa di pake usaha di Cisaranten arcamanik,"Arcamanik, Bandung",5,3,0,1100000000.0,105,175,8.358909154
Mendesak Rumah Dalam Komplek Arcamanik Antapani Dibawah Njop,"Arcamanik, Bandung",3,2,0,1070000000.0,176,140,8.358909154
Rumah murah siap huni di Golf Arcamanik SHM,"Arcamanik, Bandung",3,2,1,650000000.0,107,90,8.358909154
Rumah Golf di Arcamanik bandung timur 2 Lantai SHM Bagus,"Arcamanik, Bandung",3,2,0,1790000000.0,128,200,8.358909154
Rumah Minimalis 2 Lt Komplek Cisaranten Arcamanik Kota Bandung,"Arcamanik, Bandung",4,4,0,1450000000.0,114,200,8.358909154
"cepat Rumah murah Arcamanik Endah Golf Garden Resident Dkt Antapani,Jarang ada Tanah luas 300m,rumah kokoh siap huni bagus cantik 2 Lt harga Nego,Termurah Arcamanik ada taman belakang","Arcamanik, Bandung",4,4,1,2850000000.0,300,205,8.358909154
Rumah Bagus Arcamanik Dekat Sport Jabar Harga Menarik Jual Cepat,"Arcamanik, Bandung",3,3,1,2900000000.0,410,200,8.358909154
Rumah Scandinavian  Arcamanik Lokasi Bagus Ada View,"Arcamanik, Bandung",3,3,2,1150000000.0,96,135,8.358909154
Cepat Rumah Lokasi Strategis di Komplek Arcamanik,"Arcamanik, Bandung",3,2,1,1650000000.0,327,120,8.358909154
Dijual cepat rumah lt176/140 hrg1m An dibawah NJOP di Arcamanik Endah,"Arcamanik, Bandung",0,0,0,1070000000.0,176,144,8.358909154
Rumah baru di komplek pirus arcamanik bandung,"Arcamanik, Bandung",3,2,2,1150000000.0,100,135,8.358909154
"Rumah Dan Ruko Murah Terawat Arcamanik, Bandung","Arcamanik, Bandung",5,5,3,3150000000.0,424,500,8.358909154
"Dijual Cepat, Rumah Murah Komplek Arcamanik Endah, Lokasi Depan Dekat Sport Jabar","Arcamanik, Bandung",2,2,1,1110000000.0,176,120,8.358909154
"Rumah Desain Minimalis di Cisaranten Kulon, Bandung","Arcamanik, Bandung",4,3,2,1400000000.0,120,110,8.358909154
"Harga Bisa Di Pres, Rumah Masih Nego Di Tengah Kota Daerah Kurdi Bandung Dijual","Astanaanyar, Bandung",4,4,1,4150000000.0,306,400,1.884078249
JUAL RUMAH SIAP HUNI DI KARASAK,"Astanaanyar, Bandung",4,2,1,1300000000.0,145,150,1.884078249
Rumah kost di Astanya Anyar tengah kota Bandung,"Astanaanyar, Bandung",24,8,0,2550000000.0,233,326,1.884078249
Jual Rumah Bangunan Kokoh Sayap Astana Anyar,"Astanaanyar, Bandung",2,2,0,2200000000.0,135,200,1.884078249
Rumah tengah kota cocok untuk usaha,"Astanaanyar, Bandung",2,4,0,6850000000.0,483,600,1.884078249
Cepat Rumah Kost kostan Lokasi di Astana Anyar Tengah Kota Bandung,"Astanaanyar, Bandung",24,8,0,2250000000.0,233,326,1.884078249
JUAL RUMAH DI SAYAP MOH. TOHA ,"Astanaanyar, Bandung",3,2,1,1400000000.0,147,132,1.884078249
"Rumah Sejuk Bikin Betah Lokasi Komplek Kurdi, Bandung","Astanaanyar, Bandung",3,3,2,1950000000.0,122,150,1.884078249
Cluster Astana Anyar Bandung -  Bangunan Bagus Dalam Cluster Siap Huni - Turun Harga Jual Cepat (Good Invest),"Astanaanyar, Bandung",4,3,1,1640000000.0,75,140,1.884078249
"Astanaanyar, Kota Bandung. Dijual Rumah Siap Huni di Kota Bandung","Astanaanyar, Bandung",4,3,1,1900000000.0,251,160,1.884078249
Rumah Tengah Kota Astana anyar Dijual Cepat Murah,"Astanaanyar, Bandung",3,2,0,865000000.0,65,225,1.884078249
"Rumah Hitung Tanah di Nyengseret, Bandung Kota","Astanaanyar, Bandung",3,1,2,1300000000.0,140,120,1.884078249
Rumah Di Sayap Pagarsih,"Astanaanyar, Bandung",5,4,2,4000000000.0,239,400,1.884078249
Rumah Kost Dekat Pusat Kota Di Astanaanyar Bandung O2803,"Astanaanyar, Bandung",20,20,0,2170000000.0,157,252,1.884078249
ISTIMEWA RUMAH KURDI  CEPAT!,"Astanaanyar, Bandung",5,3,0,5500000000.0,312,650,1.884078249
RUMAH PAJAGALAN ASTANA ANYAR / SIAP PAKAI,"Astanaanyar, Bandung",2,1,0,600000000.0,76,60,1.884078249
For Sale Rumah Usaha 2 Lantai di Kalipah Apo Bandung,"Astanaanyar, Bandung",4,3,3,12000000000.0,305,500,1.884078249
Dijual Rumah Nyaman Furnish Nyaman di Jati Permai Townhouse,"Astanaanyar, Bandung",4,3,2,2300000000.0,134,200,1.884078249
JUAL CEPAT BU RUMAH + GUDANG DI SUMBERSARI BANDUNG,"Babakanciparay, Bandung",4,4,5,17000000000.0,1500,1100,3.792756836
Cepat Rumah Nyaman Lokasi Strategis di Taman Sakura Bandung,"Babakanciparay, Bandung",3,3,0,3200000000.0,270,350,3.792756836
"HARGA TERJANGKAU! Rumah Cantik 2 Lantai di Komplek Sumbersari, Bandung!","Babakanciparay, Bandung",6,4,2,2500000000.0,180,250,3.792756836
Jual Rumah Murah Sayap Satria Raya Caringin Lay,"Babakanciparay, Bandung",4,3,0,1000000000.0,120,200,3.792756836
"Jual sewa Rumah Bagus Semi Furnished SHM di Sudirman , Bandung","Babakanciparay, Bandung",4,4,2,3250000000.0,170,400,3.792756836
Rumah Nyaman Murah di Komp. Pasadena Bandung,"Babakanciparay, Bandung",2,1,1,736000000.0,102,51,3.792756836
Rumah 2 Lantai Di Soekarno Hatta Siap Huni Strategis Dekat Ke Tol,"Babakanciparay, Bandung",6,7,1,4500000000.0,294,350,3.792756836
RUMAH DIAN PERMAI RAYA COCOK UNTUK HOME INDUSTRI,"Babakanciparay, Bandung",5,2,1,5800000000.0,659,300,3.792756836
Jual Cepat Rumah Tinggal Siap Huni Pasadena Katsuba ,"Babakanciparay, Bandung",4,3,0,1490000000.0,160,140,3.792756836
Jual Rumah Taman Sakura Pratista Full Furnished,"Babakanciparay, Bandung",4,4,2,11000000000.0,400,550,3.792756836
Jual Cepat Rumah Komplek Cibolerang Indah Bandung,"Babakanciparay, Bandung",4,3,1,985000000.0,121,200,3.792756836
Dijual Rumah Cantik Terawat di Sumber Sari Strategis Dekat Suju,"Babakanciparay, Bandung",4,2,1,8000000000.0,337,400,3.792756836
Rumah Baru Terawat Nyaman di Komplek Dian Permai Sumber Sari,"Babakanciparay, Bandung",40,3,0,1750000000.0,140,200,3.792756836
Dijual Rumah Di Komplek Taman Sakura Indah Soekarno Hatta Bandung,"Babakanciparay, Bandung",3,4,0,4200000000.0,303,326,3.792756836
Rumah Hitung Tanah di Komplek Situ Inadah Bandung,"Babakanciparay, Bandung",5,3,3,3250000000.0,281,150,3.792756836
Dijual Rumah Siap Huni Sumber Sari Pusat Kota,"Babakanciparay, Bandung",3,2,1,1800000000.0,124,160,3.792756836
Rumah Sumber Sari,"Babakanciparay, Bandung",3,2,0,2000000000.0,215,170,3.792756836
"Di  rumah bagus,komplek sumber sari indah","Babakanciparay, Bandung",7,6,2,3900000000.0,282,550,3.792756836
Jual Cepat! Rumah di Komplek Gempol Sari Indah Kota Bandung,"Bandung Kidul, Bandung",3,1,0,475000000.0,60,50,4.599998017
JUAL RUMAH 2 LANTAI di Komplek Jakapurwa Kujangsari - Bandung Kidul,"Bandung Kidul, Bandung",6,4,6,4000000000.0,560,300,4.599998017
Rumah Baru 2 Lantai Minimalis Modern Komplek Batu Indah Bandung,"Bandung Kidul, Bandung",3,2,2,2300000000.0,148,140,4.599998017
"Rumah 2 Lantai Sudah Renovasi di Griya Bandung Indah Dekat Summarecon, Bandung ","Bandung Kidul, Bandung",2,1,1,435000000.0,84,56,4.599998017
Jual Cepat Rumah Murah SHM Lingungan Nyaman di Bandung 500m Jawa Barat,"Bandung Kidul, Bandung",4,3,6,4600000000.0,513,350,4.599998017
"Jual Cepat Rumah Singgasana Pradana, aman , nyaman siap huni ","Bandung Kidul, Bandung",3,2,1,2990000000.0,200,150,4.599998017
Rumah 2 Lantai Mewah Murah Semi Furnished Cijawura Girang Bandung,"Bandung Kidul, Bandung",7,5,2,3500000000.0,385,600,4.599998017
Rumah Cantik Batununggal Bandung,"Bandung Kidul, Bandung",3,3,1,3500000000.0,180,220,4.599998017
Dijual Rumah Bagus 2 Lantai Di Buah Batu Regency,"Bandung Kidul, Bandung",4,2,1,3200000000.0,244,320,4.599998017
Rumah mungil siap huni Taman Sakura,"Bandung Kidul, Bandung",0,0,0,2100000000.0,150,120,4.599998017
Dijual cepat  dan harga murah rumah terawat di batununggal jelita bandung,"Bandung Kidul, Bandung",4,3,1,3150000000.0,180,250,4.599998017
Rumah Minimalis Murah Siap Huni Di Sayap Batununggal Bandung dekat ke pusat kota Bandung,"Bandung Kidul, Bandung",5,5,0,3200000000.0,195,360,4.599998017
"Rumah Di Sayap Parakan , Batununggal , Cijagra Ref.03515","Bandung Kidul, Bandung",6,2,1,3250000000.0,278,235,4.599998017
Dijual rumah baru di pusat kota Bandung ,"Bandung Kidul, Bandung",4,4,1,2750000000.0,187,185,4.599998017
"Rumah Hitung Tanah Di Dekat Batununggal , Parakan , Cijagra ","Bandung Kidul, Bandung",4,3,1,1400000000.0,196,180,4.599998017
Rumah Tinggal di Komplek Batununggal Indah,"Bandung Kidul, Bandung",3,2,2,2900000000.0,200,170,4.599998017
Rumah Siap Huni Batununggal Buah Batu Soekarno Hatta Ref.03205 ,"Bandung Kidul, Bandung",3,2,0,2500000000.0,214,200,4.599998017
Jual Hotel Aktif bandung 50 Kmr,"Bandung Kidul, Bandung",50,50,0,28000000000.0,1000,1700,4.599998017
Rumah Bagus siap Huni,"Bandung Kulon, Bandung",3,3,0,1950000000.0,220,300,5.426703887
"Rumah 1 1 2 Lantai SHM di Komplek Bojong Raya , Bandung","Bandung Kulon, Bandung",7,2,2,2100000000.0,216,150,5.426703887
KEBANGETAN MURAHNYA RUMAH LUAS DALAM KOMPLEK CIJERAH BANDUNG,"Bandung Kulon, Bandung",3,1,1,850000000.0,178,140,5.426703887
Rumah Bisa Untuk Tempat Kerja Dekat Sekolah Pasar di Aksan,"Bandung Kulon, Bandung",3,1,3,4100000000.0,536,300,5.426703887
"Di jual cepat rumah sayap sudirman,","Bandung Kulon, Bandung",3,2,2,3500000000.0,303,150,5.426703887
"Bawa Hoki, Fengshui Bagus! Tinggal dan Usaha 1,5 lantai di Taman Holis Indah , Harga Bagus!","Bandung Kulon, Bandung",4,2,1,1120000000.0,96,108,5.426703887
Dijual Rumah Furnished Siap Huni Taman Holis Indah 2 Bandung,"Bandung Kulon, Bandung",4,3,0,5000000000.0,405,350,5.426703887
For Sale Rumah Di Taman Holis Indah 1 Kota Bandung,"Bandung Kulon, Bandung",3,2,0,1100000000.0,112,90,5.426703887
Dijual Rumah Tinggal Di Taman Holis Indah 1 Kota Bandung,"Bandung Kulon, Bandung",3,2,0,1300000000.0,96,140,5.426703887
10 Menit Ke Tol Pasirkoja Rumah di Cluster Ketapang Kencana Sudirman Area Suryani,"Bandung Kulon, Bandung",2,1,1,890000000.0,78,45,5.426703887
"Rumah Bagus Semi Furnished SHM di Sayap Soekarno Hatta , Bandung","Bandung Kulon, Bandung",2,1,2,890000000.0,78,45,5.426703887
Rumah Bagussiap Huni Nyaman SHM di Taman Holis Indah Bandung,"Bandung Kulon, Bandung",6,3,2,1800000000.0,153,140,5.426703887
Rumah Terawat Bagus Akses 2 Mobil SHM di Cijerah Kota Bandung,"Bandung Kulon, Bandung",3,1,2,1100000000.0,114,90,5.426703887
Rumah Hook Strategis Luas Dalam Komplek Di Jl.holis Kota Bandung,"Bandung Kulon, Bandung",4,3,4,3700000000.0,289,200,5.426703887
Rumah Murah Bandung Satu Ini Udah Sama Kolam Ikan Asik Banget,"Bandung Kulon, Bandung",3,2,1,600000000.0,72,88,5.426703887
Rumah Baru di Komplek Taman Holis Indah,"Bandung Kulon, Bandung",3,1,1,1020000000.0,86,76,5.426703887
Rumah di Caringin Bandung Kulon Jawa Barat ,"Bandung Kulon, Bandung",3,2,3,2200000000.0,200,132,5.426703887
Rumah Kontrakan 2 Pintu Bagus di Cijerah Bandung Kulon   ,"Bandung Kulon, Bandung",4,4,0,800000000.0,90,150,5.426703887
Dijual Rumah Tengah Kota Dekat Gedung Sate ,"Bandung Wetan, Bandung",6,4,5,41900000000.0,753,370,1.625303116
"RUMAH BISA USAHA DI WASTUKENCANA,  HARGA DIBAWAH NJOP MURAH...!!","Bandung Wetan, Bandung",0,0,0,9500000000.0,531,521,1.625303116
Rumah lama hitung tanah Butuh Renovasi di Sayap Riau Bandung ,"Bandung Wetan, Bandung",5,3,1,12500000000.0,273,250,1.625303116
"Rumah Tinggal Nyaman Beserta Isinya, Ada Usaha Kos Kosan Daerah Sayap Ahmad Yani","Bandung Wetan, Bandung",15,6,1,3000000000.0,225,400,1.625303116
Villa dago pakar bandung utara,"Bandung Wetan, Bandung",8,7,0,16000000000.0,750,850,1.625303116
TAMAN HOLIS INDAH,"Bandung Wetan, Bandung",3,3,0,2100000000.0,190,170,1.625303116
Rumah Bangunan Belanda Strategis Terawat di Sayap Riau Bandung,"Bandung Wetan, Bandung",7,4,4,23000000000.0,485,300,1.625303116
Rumah 2 Lantai di sayap Riau Siap Huni Terawat,"Bandung Wetan, Bandung",3,2,2,18500000000.0,540,600,1.625303116
Dijual Rumah Kos2an Aktif Full Siap Untung di Sayap Ahmad Yani,"Bandung Wetan, Bandung",11,11,0,2500000000.0,160,120,1.625303116
Rumah Tua di lokasi bisnis Tamansari Bandung 871m Tatoproperty,"Bandung Wetan, Bandung",3,1,4,26500000000.0,871,250,1.625303116
Ruko si Taman Taman sari 2 Lantai SHM Dago Cihampelas  Bandung ,"Bandung Wetan, Bandung",20,19,0,3850000000.0,146,300,1.625303116
Dijual Rumah Super Strategis Sayap Jalan Ahmad Yani Bandung Coock Untuk Usaha,"Bandung Wetan, Bandung",11,3,2,7750000000.0,390,265,1.625303116
Rumah Kos Kost di Kebon Bibit Dekat Itb 20 Kamar,"Bandung Wetan, Bandung",20,20,0,3850000000.0,146,310,1.625303116
Rumah Kost Elit Full Furnished Tamansari Bandung ,"Bandung Wetan, Bandung",20,20,1,3850000000.0,146,400,1.625303116
Dijual rumah cocok untuk usaha di Cipunagara kota bandung,"Bandung Wetan, Bandung",5,3,2,13900000000.0,409,279,1.625303116
Rumah Kost Kebon Bibit Dengan 20 Kamar Tidur di Dekat Itb,"Bandung Wetan, Bandung",20,20,0,3700000000.0,146,310,1.625303116
Rumah Hook Lux Singgasana Pradana Kota Bandung,"Bandung Wetan, Bandung",4,5,0,6900000000.0,286,525,1.625303116
Rumah Dijual Sayap Riau Bandung Nyaman Terawat,"Bandung Wetan, Bandung",4,2,2,7000000000.0,227,313,1.625303116
Rumah Siap Huni Minimalis Di Batunuggal Mulia Bandung,"Batununggal, Bandung",4,3,1,3970000000.0,325,216,3.71253599
"Rumah Modern Minimalis di Batununggal, Bandung","Batununggal, Bandung",3,2,0,2850000000.0,162,200,3.71253599
Rumah SHM Bagus hadap Timur,"Batununggal, Bandung",6,5,1,3000000000.0,260,400,3.71253599
"Rumah SHM Lokasi Strategis di Salendro Timur Vii, Batununggal, Bandung","Batununggal, Bandung",5,3,1,2600000000.0,200,340,3.71253599
Rumah Siap Huni Design Modern 2 Lantai di Batununggal Bandung,"Batununggal, Bandung",4,4,2,5200000000.0,220,295,3.71253599
Jual Rumah Batununggal Terawat Bagus,"Batununggal, Bandung",4,4,2,3900000000.0,240,380,3.71253599
"Rumah Siap Huni di Batununggal Lestari, Bandung","Batununggal, Bandung",4,4,2,5200000000.0,220,295,3.71253599
Rumah Cantik Mewah di Batununggal Bandung,"Batununggal, Bandung",3,3,3,4300000000.0,200,250,3.71253599
Rumah Mewah Siap Huni di Batununggal Indah Bandung,"Batununggal, Bandung",5,5,2,9500000000.0,473,550,3.71253599
"Dijual Rumah Lux 2 Lantai di Batununggal, Bandung","Batununggal, Bandung",3,3,0,3000000000.0,126,180,3.71253599
Rumah Cluster One Gate di Batununggal Jelita,"Batununggal, Bandung",3,2,2,6250000000.0,280,290,3.71253599
"Rumah Minimalis Siap Huni Dekat Tol di Batununggal, Bandung","Batununggal, Bandung",4,4,2,5200000000.0,220,295,3.71253599
Rumah Bagus Hdp Utara di Batununggal Indah,"Batununggal, Bandung",3,2,1,2850000000.0,195,170,3.71253599
Dijual Rumah di Batununggal Elok 2 Lantai SHM hadap Timur,"Batununggal, Bandung",4,3,2,5800000000.0,300,400,3.71253599
Rumah 2 Lantai Bagus Area Batununggal Bandung Semi Furnished,"Batununggal, Bandung",3,2,2,2300000000.0,150,140,3.71253599
Rumah Keren Murah di Batununggal Bandung,"Batununggal, Bandung",3,3,2,1860000000.0,84,110,3.71253599
Hot listing rumah di BN harga menarik nego sampai deal,"Batununggal, Bandung",4,3,1,3000000000.0,180,300,3.71253599
Rumah Bagus 3 Lantai Sayap Buah Batu Suhat Bandung Hook SHM,"Batununggal, Bandung",6,5,1,3900000000.0,235,450,3.71253599
